Wolf Creek Weater Station,"48°45'23.2""N 124°22'21.4""W",,Elevation: 495m,,,,,,
09/17/23 8:00:39 PM,409,,1,,,,,,
09/17/23 8:18:08 PM,410,,1,,,,,,
09/17/23 8:32:07 PM,411,,1,,,,,,
09/17/23 8:49:04 PM,412,,1,,,,,,
09/17/23 9:00:22 PM,413,,1,,,,,,
09/17/23 9:05:34 PM,414,,1,,,,,,
09/17/23 9:14:29 PM,415,,1,,,,,,
09/17/23 9:31:43 PM,416,,1,,,,,,
09/17/23 9:37:09 PM,417,,1,,,,,,
09/17/23 9:43:15 PM,418,,1,,,,,,
09/17/23 9:48:38 PM,419,,1,,,,,,
09/17/23 9:56:04 PM,420,,1,,,,,,
09/17/23 10:03:23 PM,421,,1,,,,,,
09/17/23 10:15:39 PM,422,,1,,,,,,
09/17/23 10:21:11 PM,423,,1,,,,,,
09/17/23 10:24:42 PM,424,,1,,,,,,
09/17/23 10:29:02 PM,425,,1,,,,,,
09/17/23 10:33:05 PM,426,,1,,,,,,
09/17/23 10:38:03 PM,427,,1,,,,,,
09/17/23 10:54:57 PM,428,,1,,,,,,
09/17/23 11:04:45 PM,429,,1,,,,,,
09/17/23 11:14:26 PM,430,,1,,,,,,
09/18/23 1:00:04 AM,431,,1,,,,,,
09/18/23 3:03:01 PM,432,End of 24 hr period,1,,,,,,
09/19/23 2:10:25 PM,433,NEW 24 hr period,1,17,3.4,3.4mm,19 hrs,"18 hours, 58 minutes and 48 seconds",0.17mm/hr
09/19/23 2:23:05 PM,434,,1,,,,,,
09/19/23 2:28:08 PM,435,,1,,,,,,
09/19/23 2:36:23 PM,436,,1,,,,,,
09/19/23 2:47:51 PM,437,,1,,,,,,
09/19/23 2:59:13 PM,438,,1,,,,,,
09/19/23 3:10:14 PM,439,,1,,,,,,
09/19/23 3:23:57 PM,440,,1,,,,,,
09/19/23 3:48:59 PM,441,,1,,,,,,
09/19/23 3:54:17 PM,442,,1,,,,,,
09/19/23 3:58:55 PM,443,,1,,,,,,
09/19/23 4:01:40 PM,444,,1,,,,,,
09/19/23 4:06:39 PM,445,,1,,,,,,
09/19/23 4:11:04 PM,446,,1,,,,,,
09/19/23 4:13:16 PM,447,,1,,,,,,
09/19/23 4:20:09 PM,448,,1,,,,,,
09/20/23 9:09:13 AM,449,End of 24 hr period,1,,,,,,
09/23/23 9:15:03 AM,450,NEW 24 hr period,1,51,10.2,10.2mm,4 hrs,"4 hours, 2 minutes and 52 seconds",2.55mm/hr
09/23/23 9:26:20 AM,451,,1,,,,,,
09/23/23 9:35:58 AM,452,,1,,,,,,
09/23/23 9:40:30 AM,453,,1,,,,,,
09/23/23 9:43:53 AM,454,,1,,,,,,
09/23/23 9:49:06 AM,455,,1,,,,,,
09/23/23 10:00:35 AM,456,,1,,,,,,
09/23/23 10:04:53 AM,457,,1,,,,,,
09/23/23 10:09:11 AM,458,,1,,,,,,
09/23/23 10:10:56 AM,459,,1,,,,,,
09/23/23 10:12:38 AM,460,,1,,,,,,
09/23/23 10:13:49 AM,461,,1,,,,,,
09/23/23 10:14:38 AM,462,,1,,,,,,
09/23/23 10:17:34 AM,463,,1,,,,,,
09/23/23 10:22:22 AM,464,,1,,,,,,
09/23/23 10:26:54 AM,465,,1,,,,,,
09/23/23 10:30:46 AM,466,,1,,,,,,
09/23/23 10:34:57 AM,467,,1,,,,,,
09/23/23 10:42:34 AM,468,,1,,,,,,
09/23/23 10:50:32 AM,469,,1,,,,,,
09/23/23 10:54:03 AM,470,,1,,,,,,
09/23/23 10:55:44 AM,471,,1,,,,,,
09/23/23 10:56:47 AM,472,,1,,,,,,
09/23/23 10:57:42 AM,473,,1,,,,,,
09/23/23 10:59:31 AM,474,,1,,,,,,
09/23/23 11:00:58 AM,475,,1,,,,,,
09/23/23 11:02:58 AM,476,,1,,,,,,
09/23/23 11:06:24 AM,477,,1,,,,,,
09/23/23 11:09:01 AM,478,,1,,,,,,
09/23/23 11:11:16 AM,479,,1,,,,,,
09/23/23 11:13:12 AM,480,,1,,,,,,
09/23/23 11:16:10 AM,481,,1,,,,,,
09/23/23 11:22:06 AM,482,,1,,,,,,
09/23/23 11:28:53 AM,483,,1,,,,,,
09/23/23 11:39:32 AM,484,,1,,,,,,
09/23/23 11:43:39 AM,485,,1,,,,,,
09/23/23 11:49:27 AM,486,,1,,,,,,
09/23/23 11:53:41 AM,487,,1,,,,,,
09/23/23 11:58:27 AM,488,,1,,,,,,
09/23/23 12:01:57 PM,489,,1,,,,,,
09/23/23 12:05:47 PM,490,,1,,,,,,
09/23/23 12:09:24 PM,491,,1,,,,,,
09/23/23 12:11:41 PM,492,,1,,,,,,
09/23/23 12:13:49 PM,493,,1,,,,,,
09/23/23 12:16:54 PM,494,,1,,,,,,
09/23/23 12:22:18 PM,495,,1,,,,,,
09/23/23 12:28:40 PM,496,,1,,,,,,
09/23/23 12:34:06 PM,497,,1,,,,,,
09/23/23 12:53:39 PM,498,,1,,,,,,
09/23/23 1:03:22 PM,499,,1,,,,,,
09/23/23 1:17:55 PM,500,End of 24 hr period,1,,,,,,
09/24/23 3:33:56 PM,501,NEW 24 hr period,1,182,36.4,78.2mm,93.5 hrs,"3 days, 21 hours, 41 minutes and 2 seconds",0.83mm/hr
09/24/23 4:30:47 PM,502,,1,,,,,,
09/24/23 4:59:51 PM,503,,1,,,,,,
09/24/23 5:23:13 PM,504,,1,,,,,,
09/24/23 5:42:55 PM,505,,1,,,,,,
09/24/23 6:19:31 PM,506,,1,,,,,,
09/24/23 6:28:40 PM,507,,1,,,,,,
09/24/23 6:38:10 PM,508,,1,,,,,,
09/24/23 6:43:18 PM,509,,1,,,,,,
09/24/23 6:47:51 PM,510,,1,,,,,,
09/24/23 6:51:31 PM,511,,1,,,,,,
09/24/23 6:55:05 PM,512,,1,,,,,,
09/24/23 6:58:21 PM,513,,1,,,,,,
09/24/23 7:01:22 PM,514,,1,,,,,,
09/24/23 7:04:19 PM,515,,1,,,,,,
09/24/23 7:07:40 PM,516,,1,,,,,,
09/24/23 7:11:00 PM,517,,1,,,,,,
09/24/23 7:14:49 PM,518,,1,,,,,,
09/24/23 7:18:27 PM,519,,1,,,,,,
09/24/23 7:21:33 PM,520,,1,,,,,,
09/24/23 7:23:34 PM,521,,1,,,,,,
09/24/23 7:26:05 PM,522,,1,,,,,,
09/24/23 7:28:12 PM,523,,1,,,,,,
09/24/23 7:31:36 PM,524,,1,,,,,,
09/24/23 7:34:27 PM,525,,1,,,,,,
09/24/23 7:37:21 PM,526,,1,,,,,,
09/24/23 7:39:07 PM,527,,1,,,,,,
09/24/23 7:41:09 PM,528,,1,,,,,,
09/24/23 7:43:06 PM,529,,1,,,,,,
09/24/23 7:46:56 PM,530,,1,,,,,,
09/24/23 7:50:50 PM,531,,1,,,,,,
09/24/23 7:54:01 PM,532,,1,,,,,,
09/24/23 7:59:30 PM,533,,1,,,,,,
09/24/23 8:03:08 PM,534,,1,,,,,,
09/24/23 8:05:40 PM,535,,1,,,,,,
09/24/23 8:08:15 PM,536,,1,,,,,,
09/24/23 8:11:19 PM,537,,1,,,,,,
09/24/23 8:15:00 PM,538,,1,,,,,,
09/24/23 8:18:22 PM,539,,1,,,,,,
09/24/23 8:21:16 PM,540,,1,,,,,,
09/24/23 8:25:42 PM,541,,1,,,,,,
09/24/23 8:31:18 PM,542,,1,,,,,,
09/24/23 8:34:48 PM,543,,1,,,,,,
09/24/23 8:38:25 PM,544,,1,,,,,,
09/24/23 8:41:55 PM,545,,1,,,,,,
09/24/23 8:45:15 PM,546,,1,,,,,,
09/24/23 8:47:37 PM,547,,1,,,,,,
09/24/23 8:50:19 PM,548,,1,,,,,,
09/24/23 8:53:33 PM,549,,1,,,,,,
09/24/23 8:57:19 PM,550,,1,,,,,,
09/24/23 9:00:26 PM,551,,1,,,,,,
09/24/23 9:03:44 PM,552,,1,,,,,,
09/24/23 9:06:56 PM,553,,1,,,,,,
09/24/23 9:10:45 PM,554,,1,,,,,,
09/24/23 9:13:51 PM,555,,1,,,,,,
09/24/23 9:18:18 PM,556,,1,,,,,,
09/24/23 9:25:38 PM,557,,1,,,,,,
09/24/23 9:34:14 PM,558,,1,,,,,,
09/24/23 9:42:44 PM,559,,1,,,,,,
09/24/23 9:52:08 PM,560,,1,,,,,,
09/24/23 9:57:19 PM,561,,1,,,,,,
09/24/23 10:04:32 PM,562,,1,,,,,,
09/24/23 10:10:02 PM,563,,1,,,,,,
09/24/23 10:16:58 PM,564,,1,,,,,,
09/24/23 10:24:25 PM,565,,1,,,,,,
09/24/23 10:29:13 PM,566,,1,,,,,,
09/24/23 10:32:06 PM,567,,1,,,,,,
09/24/23 10:35:11 PM,568,,1,,,,,,
09/24/23 10:38:09 PM,569,,1,,,,,,
09/24/23 10:41:20 PM,570,,1,,,,,,
09/24/23 10:43:42 PM,571,,1,,,,,,
09/24/23 10:46:07 PM,572,,1,,,,,,
09/24/23 10:48:08 PM,573,,1,,,,,,
09/24/23 10:52:08 PM,574,,1,,,,,,
09/24/23 10:55:25 PM,575,,1,,,,,,
09/24/23 10:58:14 PM,576,,1,,,,,,
09/24/23 11:00:37 PM,577,,1,,,,,,
09/24/23 11:03:19 PM,578,,1,,,,,,
09/24/23 11:05:03 PM,579,,1,,,,,,
09/24/23 11:07:11 PM,580,,1,,,,,,
09/24/23 11:07:12 PM,581,,1,,,,,,
09/24/23 11:10:36 PM,582,,1,,,,,,
09/24/23 11:23:12 PM,583,,1,,,,,,
09/25/23 12:40:42 AM,584,,1,,,,,,
09/25/23 12:50:46 AM,585,,1,,,,,,
09/25/23 1:05:06 AM,586,,1,,,,,,
09/25/23 1:20:45 AM,587,,1,,,,,,
09/25/23 1:44:28 AM,588,,1,,,,,,
09/25/23 2:21:38 AM,589,,1,,,,,,
09/25/23 2:27:08 AM,590,,1,,,,,,
09/25/23 2:33:12 AM,591,,1,,,,,,
09/25/23 2:36:52 AM,592,,1,,,,,,
09/25/23 2:38:40 AM,593,,1,,,,,,
09/25/23 2:40:45 AM,594,,1,,,,,,
09/25/23 2:45:39 AM,595,,1,,,,,,
09/25/23 3:03:26 AM,596,,1,,,,,,
09/25/23 3:23:55 AM,597,,1,,,,,,
09/25/23 3:34:32 AM,598,,1,,,,,,
09/25/23 4:28:47 AM,599,,1,,,,,,
09/25/23 6:30:36 AM,600,,1,,,,,,
09/25/23 7:26:54 AM,601,,1,,,,,,
09/25/23 7:43:08 AM,602,,1,,,,,,
09/25/23 7:46:38 AM,603,,1,,,,,,
09/25/23 7:50:14 AM,604,,1,,,,,,
09/25/23 7:54:29 AM,605,,1,,,,,,
09/25/23 7:59:54 AM,606,,1,,,,,,
09/25/23 8:04:59 AM,607,,1,,,,,,
09/25/23 8:07:25 AM,608,,1,,,,,,
09/25/23 8:11:57 AM,609,,1,,,,,,
09/25/23 8:13:25 AM,610,,1,,,,,,
09/25/23 8:22:04 AM,611,,1,,,,,,
09/25/23 8:29:38 AM,612,,1,,,,,,
09/25/23 8:35:32 AM,613,,1,,,,,,
09/25/23 8:37:46 AM,614,,1,,,,,,
09/25/23 8:40:31 AM,615,,1,,,,,,
09/25/23 8:45:50 AM,616,,1,,,,,,
09/25/23 9:09:03 AM,617,,1,,,,,,
09/25/23 9:14:54 AM,618,,1,,,,,,
09/25/23 9:16:34 AM,619,,1,,,,,,
09/25/23 9:17:55 AM,620,,1,,,,,,
09/25/23 9:21:03 AM,621,,1,,,,,,
09/25/23 9:24:32 AM,622,,1,,,,,,
09/25/23 9:25:14 AM,623,,1,,,,,,
09/25/23 9:25:55 AM,624,,1,,,,,,
09/25/23 9:27:37 AM,625,,1,,,,,,
09/25/23 9:29:03 AM,626,,1,,,,,,
09/25/23 9:30:14 AM,627,,1,,,,,,
09/25/23 9:32:03 AM,628,,1,,,,,,
09/25/23 9:35:00 AM,629,,1,,,,,,
09/25/23 9:38:08 AM,630,,1,,,,,,
09/25/23 9:42:35 AM,631,,1,,,,,,
09/25/23 9:46:48 AM,632,,1,,,,,,
09/25/23 9:49:19 AM,633,,1,,,,,,
09/25/23 9:52:02 AM,634,,1,,,,,,
09/25/23 9:57:54 AM,635,,1,,,,,,
09/25/23 10:00:43 AM,636,,1,,,,,,
09/25/23 10:08:33 AM,637,,1,,,,,,
09/25/23 10:11:33 AM,638,,1,,,,,,
09/25/23 10:17:39 AM,639,,1,,,,,,
09/25/23 10:21:08 AM,640,,1,,,,,,
09/25/23 10:23:13 AM,641,,1,,,,,,
09/25/23 10:25:32 AM,642,,1,,,,,,
09/25/23 10:28:16 AM,643,,1,,,,,,
09/25/23 10:32:31 AM,644,,1,,,,,,
09/25/23 10:36:34 AM,645,,1,,,,,,
09/25/23 10:38:59 AM,646,,1,,,,,,
09/25/23 10:42:05 AM,647,,1,,,,,,
09/25/23 10:44:56 AM,648,,1,,,,,,
09/25/23 10:50:08 AM,649,,1,,,,,,
09/25/23 10:52:26 AM,650,,1,,,,,,
09/25/23 10:56:05 AM,651,,1,,,,,,
09/25/23 10:58:38 AM,652,,1,,,,,,
09/25/23 11:01:21 AM,653,,1,,,,,,
09/25/23 11:02:58 AM,654,,1,,,,,,
09/25/23 11:06:35 AM,655,,1,,,,,,
09/25/23 11:10:34 AM,656,,1,,,,,,
09/25/23 11:15:50 AM,657,,1,,,,,,
09/25/23 11:21:23 AM,658,,1,,,,,,
09/25/23 11:28:41 AM,659,,1,,,,,,
09/25/23 11:33:44 AM,660,,1,,,,,,
09/25/23 11:41:04 AM,661,,1,,,,,,
09/25/23 11:47:13 AM,662,,1,,,,,,
09/25/23 11:59:36 AM,663,,1,,,,,,
09/25/23 12:09:29 PM,664,,1,,,,,,
09/25/23 12:14:48 PM,665,,1,,,,,,
09/25/23 12:32:29 PM,666,,1,,,,,,
09/25/23 12:43:21 PM,667,,1,,,,,,
09/25/23 12:51:38 PM,668,,1,,,,,,
09/25/23 12:56:54 PM,669,,1,,,,,,
09/25/23 1:00:24 PM,670,,1,,,,,,
09/25/23 1:06:55 PM,671,,1,,,,,,
09/25/23 1:12:41 PM,672,,1,,,,,,
09/25/23 1:18:19 PM,673,,1,,,,,,
09/25/23 1:22:31 PM,674,,1,,,,,,
09/25/23 1:24:47 PM,675,,1,,,,,,
09/25/23 1:27:06 PM,676,,1,,,,,,
09/25/23 1:32:15 PM,677,,1,,,,,,
09/25/23 1:35:31 PM,678,,1,,,,,,
09/25/23 1:39:01 PM,679,,1,,,,,,
09/25/23 1:42:25 PM,680,,1,,,,,,
09/25/23 1:55:38 PM,681,,1,,,,,,
09/25/23 3:24:48 PM,682,End of 24 hr period,1,,,,,,
09/25/23 3:35:32 PM,683,NEW 24 hr period,1,81,16.2,,,,
09/25/23 4:05:06 PM,684,,1,,,,,,
09/25/23 4:24:56 PM,685,,1,,,,,,
09/25/23 4:32:05 PM,686,,1,,,,,,
09/25/23 5:00:58 PM,687,,1,,,,,,
09/25/23 5:02:31 PM,688,,1,,,,,,
09/25/23 5:07:46 PM,689,,1,,,,,,
09/25/23 5:10:08 PM,690,,1,,,,,,
09/25/23 5:11:57 PM,691,,1,,,,,,
09/25/23 5:13:26 PM,692,,1,,,,,,
09/25/23 5:20:05 PM,693,,1,,,,,,
09/25/23 5:20:56 PM,694,,1,,,,,,
09/25/23 5:22:12 PM,695,,1,,,,,,
09/25/23 5:26:10 PM,696,,1,,,,,,
09/25/23 5:30:22 PM,697,,1,,,,,,
09/25/23 7:22:05 PM,698,,1,,,,,,
09/25/23 8:31:12 PM,699,,1,,,,,,
09/25/23 8:37:27 PM,700,,1,,,,,,
09/25/23 8:45:05 PM,701,,1,,,,,,
09/25/23 10:40:13 PM,702,,1,,,,,,
09/25/23 11:48:06 PM,703,,1,,,,,,
09/25/23 11:50:12 PM,704,,1,,,,,,
09/25/23 11:50:34 PM,705,,1,,,,,,
09/25/23 11:51:01 PM,706,,1,,,,,,
09/25/23 11:55:15 PM,707,,1,,,,,,
09/26/23 12:53:32 AM,708,,1,,,,,,
09/26/23 12:54:07 AM,709,,1,,,,,,
09/26/23 12:55:42 AM,710,,1,,,,,,
09/26/23 12:56:45 AM,711,,1,,,,,,
09/26/23 12:57:28 AM,712,,1,,,,,,
09/26/23 1:01:50 AM,713,,1,,,,,,
09/26/23 1:28:11 AM,714,,1,,,,,,
09/26/23 1:32:08 AM,715,,1,,,,,,
09/26/23 4:39:47 AM,716,,1,,,,,,
09/26/23 6:30:27 AM,717,,1,,,,,,
09/26/23 9:17:09 AM,718,,1,,,,,,
09/26/23 9:20:44 AM,719,,1,,,,,,
09/26/23 9:32:59 AM,720,,1,,,,,,
09/26/23 9:46:01 AM,721,,1,,,,,,
09/26/23 10:00:34 AM,722,,1,,,,,,
09/26/23 10:04:32 AM,723,,1,,,,,,
09/26/23 10:07:06 AM,724,,1,,,,,,
09/26/23 10:08:11 AM,725,,1,,,,,,
09/26/23 10:09:31 AM,726,,1,,,,,,
09/26/23 10:11:17 AM,727,,1,,,,,,
09/26/23 10:14:04 AM,728,,1,,,,,,
09/26/23 10:20:11 AM,729,,1,,,,,,
09/26/23 10:24:20 AM,730,,1,,,,,,
09/26/23 10:31:42 AM,731,,1,,,,,,
09/26/23 10:44:12 AM,732,,1,,,,,,
09/26/23 10:54:40 AM,733,,1,,,,,,
09/26/23 10:57:58 AM,734,,1,,,,,,
09/26/23 11:02:52 AM,735,,1,,,,,,
09/26/23 11:41:41 AM,736,,1,,,,,,
09/26/23 11:47:28 AM,737,,1,,,,,,
09/26/23 11:48:01 AM,738,,1,,,,,,
09/26/23 11:49:27 AM,739,,1,,,,,,
09/26/23 12:19:17 PM,740,,1,,,,,,
09/26/23 12:30:59 PM,741,,1,,,,,,
09/26/23 12:42:23 PM,742,,1,,,,,,
09/26/23 1:08:12 PM,743,,1,,,,,,
09/26/23 1:14:46 PM,744,,1,,,,,,
09/26/23 1:17:11 PM,745,,1,,,,,,
09/26/23 1:18:44 PM,746,,1,,,,,,
09/26/23 1:20:21 PM,747,,1,,,,,,
09/26/23 1:22:09 PM,748,,1,,,,,,
09/26/23 1:24:26 PM,749,,1,,,,,,
09/26/23 1:27:19 PM,750,,1,,,,,,
09/26/23 1:29:16 PM,751,,1,,,,,,
09/26/23 1:30:48 PM,752,,1,,,,,,
09/26/23 1:33:00 PM,753,,1,,,,,,
09/26/23 1:35:19 PM,754,,1,,,,,,
09/26/23 1:39:00 PM,755,,1,,,,,,
09/26/23 1:50:43 PM,756,,1,,,,,,
09/26/23 1:58:25 PM,757,,1,,,,,,
09/26/23 2:02:42 PM,758,,1,,,,,,
09/26/23 2:08:37 PM,759,,1,,,,,,
09/26/23 2:14:12 PM,760,,1,,,,,,
09/26/23 2:21:46 PM,761,,1,,,,,,
09/26/23 2:38:10 PM,762,,1,,,,,,
09/26/23 2:41:25 PM,763,End of 24 hr period,1,,,,,,
09/26/23 3:57:42 PM,764,NEW 24 hr period,1,75,15,,,,
09/26/23 4:01:36 PM,765,,1,,,,,,
09/26/23 4:35:23 PM,766,,1,,,,,,
09/26/23 4:36:02 PM,767,,1,,,,,,
09/26/23 4:36:03 PM,768,,1,,,,,,
09/26/23 4:36:43 PM,769,,1,,,,,,
09/26/23 4:39:45 PM,770,,1,,,,,,
09/26/23 4:50:23 PM,771,,1,,,,,,
09/26/23 5:05:27 PM,772,,1,,,,,,
09/26/23 5:09:18 PM,773,,1,,,,,,
09/26/23 5:16:02 PM,774,,1,,,,,,
09/26/23 5:20:51 PM,775,,1,,,,,,
09/26/23 5:23:18 PM,776,,1,,,,,,
09/26/23 5:29:23 PM,777,,1,,,,,,
09/26/23 5:33:03 PM,778,,1,,,,,,
09/26/23 5:38:57 PM,779,,1,,,,,,
09/26/23 5:42:15 PM,780,,1,,,,,,
09/26/23 11:20:34 PM,781,,1,,,,,,
09/26/23 11:46:11 PM,782,,1,,,,,,
09/26/23 11:57:55 PM,783,,1,,,,,,
09/27/23 12:09:09 AM,784,,1,,,,,,
09/27/23 12:15:28 AM,785,,1,,,,,,
09/27/23 12:20:32 AM,786,,1,,,,,,
09/27/23 12:24:12 AM,787,,1,,,,,,
09/27/23 12:29:25 AM,788,,1,,,,,,
09/27/23 12:33:49 AM,789,,1,,,,,,
09/27/23 12:37:13 AM,790,,1,,,,,,
09/27/23 12:39:20 AM,791,,1,,,,,,
09/27/23 12:42:26 AM,792,,1,,,,,,
09/27/23 12:45:44 AM,793,,1,,,,,,
09/27/23 12:49:49 AM,794,,1,,,,,,
09/27/23 12:52:37 AM,795,,1,,,,,,
09/27/23 12:55:46 AM,796,,1,,,,,,
09/27/23 12:59:14 AM,797,,1,,,,,,
09/27/23 1:04:27 AM,798,,1,,,,,,
09/27/23 1:09:19 AM,799,,1,,,,,,
09/27/23 1:13:43 AM,800,,1,,,,,,
09/27/23 1:19:02 AM,801,,1,,,,,,
09/27/23 1:25:04 AM,802,,1,,,,,,
09/27/23 1:30:21 AM,803,,1,,,,,,
09/27/23 1:33:49 AM,804,,1,,,,,,
09/27/23 1:37:00 AM,805,,1,,,,,,
09/27/23 1:42:04 AM,806,,1,,,,,,
09/27/23 1:46:03 AM,807,,1,,,,,,
09/27/23 1:49:05 AM,808,,1,,,,,,
09/27/23 1:51:54 AM,809,,1,,,,,,
09/27/23 1:57:04 AM,810,,1,,,,,,
09/27/23 2:01:11 AM,811,,1,,,,,,
09/27/23 2:06:33 AM,812,,1,,,,,,
09/27/23 2:11:08 AM,813,,1,,,,,,
09/27/23 2:26:06 AM,814,,1,,,,,,
09/27/23 2:34:55 AM,815,,1,,,,,,
09/27/23 2:58:03 AM,816,,1,,,,,,
09/27/23 3:34:52 AM,817,,1,,,,,,
09/27/23 4:00:13 AM,818,,1,,,,,,
09/27/23 4:12:49 AM,819,,1,,,,,,
09/27/23 5:06:01 AM,820,,1,,,,,,
09/27/23 5:34:11 AM,821,,1,,,,,,
09/27/23 8:51:01 AM,822,,1,,,,,,
09/27/23 9:11:43 AM,823,,1,,,,,,
09/27/23 10:12:14 AM,824,,1,,,,,,
09/27/23 12:32:48 PM,825,,1,,,,,,
09/27/23 12:44:06 PM,826,,1,,,,,,
09/27/23 12:46:44 PM,827,,1,,,,,,
09/27/23 12:48:25 PM,828,,1,,,,,,
09/27/23 12:50:16 PM,829,,1,,,,,,
09/27/23 12:55:21 PM,830,,1,,,,,,
09/27/23 1:44:03 PM,831,,1,,,,,,
09/27/23 2:41:29 PM,832,,1,,,,,,
09/27/23 2:43:14 PM,833,,1,,,,,,
09/27/23 2:46:00 PM,834,,1,,,,,,
09/27/23 2:48:37 PM,835,,1,,,,,,
09/27/23 2:53:57 PM,836,,1,,,,,,
09/27/23 3:01:21 PM,837,,1,,,,,,
09/27/23 3:15:43 PM,838,End of 24 hr period,1,,,,,,
09/27/23 4:37:31 PM,839,NEW 24 hr period,1,53,10.6,,,,
