Wolf Creek Weater Station,"48°45'23.2""N 124°22'21.4""W",,Elevation: 495m,,,,,,
09/27/23 4:45:35 PM,840,,1,,,,,,
09/27/23 4:49:29 PM,841,,1,,,,,,
09/27/23 4:53:16 PM,842,,1,,,,,,
09/27/23 7:16:51 PM,843,,1,,,,,,
09/27/23 10:08:11 PM,844,,1,,,,,,
09/27/23 10:30:16 PM,845,,1,,,,,,
09/27/23 10:56:49 PM,846,,1,,,,,,
09/27/23 11:03:55 PM,847,,1,,,,,,
09/27/23 11:08:50 PM,848,,1,,,,,,
09/27/23 11:11:45 PM,849,,1,,,,,,
09/27/23 11:16:58 PM,850,,1,,,,,,
09/27/23 11:26:43 PM,851,,1,,,,,,
09/27/23 11:49:10 PM,852,,1,,,,,,
09/28/23 12:55:52 AM,853,,1,,,,,,
09/28/23 1:05:29 AM,854,,1,,,,,,
09/28/23 1:09:08 AM,855,,1,,,,,,
09/28/23 1:13:09 AM,856,,1,,,,,,
09/28/23 1:17:06 AM,857,,1,,,,,,
09/28/23 1:19:06 AM,858,,1,,,,,,
09/28/23 1:20:25 AM,859,,1,,,,,,
09/28/23 1:23:03 AM,860,,1,,,,,,
09/28/23 1:28:00 AM,861,,1,,,,,,
09/28/23 1:31:02 AM,862,,1,,,,,,
09/28/23 1:33:33 AM,863,,1,,,,,,
09/28/23 1:36:35 AM,864,,1,,,,,,
09/28/23 1:38:12 AM,865,,1,,,,,,
09/28/23 1:42:39 AM,866,,1,,,,,,
09/28/23 1:44:40 AM,867,,1,,,,,,
09/28/23 1:46:56 AM,868,,1,,,,,,
09/28/23 1:48:58 AM,869,,1,,,,,,
09/28/23 1:50:31 AM,870,,1,,,,,,
09/28/23 1:52:05 AM,871,,1,,,,,,
09/28/23 1:56:04 AM,872,,1,,,,,,
09/28/23 2:06:37 AM,873,,1,,,,,,
09/28/23 2:08:32 AM,874,,1,,,,,,
09/28/23 2:10:18 AM,875,,1,,,,,,
09/28/23 2:12:20 AM,876,,1,,,,,,
09/28/23 2:14:28 AM,877,,1,,,,,,
09/28/23 2:18:21 AM,878,,1,,,,,,
09/28/23 2:21:52 AM,879,,1,,,,,,
09/28/23 2:25:11 AM,880,,1,,,,,,
09/28/23 2:29:31 AM,881,,1,,,,,,
09/28/23 2:42:45 AM,882,,1,,,,,,
09/28/23 2:45:35 AM,883,,1,,,,,,
09/28/23 3:13:23 AM,884,,1,,,,,,
09/28/23 3:24:22 AM,885,,1,,,,,,
09/28/23 4:01:00 AM,886,,1,,,,,,
09/28/23 4:46:58 AM,887,,1,,,,,,
09/28/23 5:41:28 AM,888,,1,,,,,,
09/28/23 5:41:29 AM,889,,1,,,,,,
09/28/23 5:45:27 AM,890,,1,,,,,,
09/28/23 1:14:58 PM,891,End of 24 hr period,1,,,,,,
10/02/23 7:57:00 AM,892,NEW 24 hr period,1,63,12.6,12.6mm,15.25 hrs,"15 hours, 13 minutes and 56 seconds",0.83mm/hr
10/02/23 8:20:29 AM,893,,1,,,,,,
10/02/23 9:05:42 AM,894,,1,,,,,,
10/02/23 11:06:20 AM,895,,1,,,,,,
10/02/23 11:08:36 AM,896,,1,,,,,,
10/02/23 11:13:03 AM,897,,1,,,,,,
10/02/23 11:18:24 AM,898,,1,,,,,,
10/02/23 11:33:34 AM,899,,1,,,,,,
10/02/23 11:36:29 AM,900,,1,,,,,,
10/02/23 11:37:52 AM,901,,1,,,,,,
10/02/23 11:45:44 AM,902,,1,,,,,,
10/02/23 12:07:13 PM,903,,1,,,,,,
10/02/23 12:11:33 PM,904,,1,,,,,,
10/02/23 12:32:38 PM,905,,1,,,,,,
10/02/23 12:39:55 PM,906,,1,,,,,,
10/02/23 12:53:55 PM,907,,1,,,,,,
10/02/23 1:04:27 PM,908,,1,,,,,,
10/02/23 1:18:28 PM,909,,1,,,,,,
10/02/23 1:24:35 PM,910,,1,,,,,,
10/02/23 1:34:19 PM,911,,1,,,,,,
10/02/23 1:40:38 PM,912,,1,,,,,,
10/02/23 1:47:04 PM,913,,1,,,,,,
10/02/23 1:52:08 PM,914,,1,,,,,,
10/02/23 1:58:15 PM,915,,1,,,,,,
10/02/23 2:02:00 PM,916,,1,,,,,,
10/02/23 2:06:05 PM,917,,1,,,,,,
10/02/23 2:09:38 PM,918,,1,,,,,,
10/02/23 2:15:43 PM,919,,1,,,,,,
10/02/23 2:19:41 PM,920,,1,,,,,,
10/02/23 2:26:07 PM,921,,1,,,,,,
10/02/23 2:31:14 PM,922,,1,,,,,,
10/02/23 2:39:59 PM,923,,1,,,,,,
10/02/23 2:45:39 PM,924,,1,,,,,,
10/02/23 2:55:08 PM,925,,1,,,,,,
10/02/23 3:01:42 PM,926,,1,,,,,,
10/02/23 3:07:45 PM,927,,1,,,,,,
10/02/23 3:11:53 PM,928,,1,,,,,,
10/02/23 3:17:17 PM,929,,1,,,,,,
10/02/23 3:22:40 PM,930,,1,,,,,,
10/02/23 3:33:34 PM,931,,1,,,,,,
10/02/23 3:38:51 PM,932,,1,,,,,,
10/02/23 3:46:00 PM,933,,1,,,,,,
10/02/23 3:53:00 PM,934,,1,,,,,,
10/02/23 4:06:43 PM,935,,1,,,,,,
10/02/23 4:14:21 PM,936,,1,,,,,,
10/02/23 4:23:39 PM,937,,1,,,,,,
10/02/23 4:27:55 PM,938,,1,,,,,,
10/02/23 4:33:51 PM,939,,1,,,,,,
10/02/23 4:39:13 PM,940,,1,,,,,,
10/02/23 4:47:51 PM,941,,1,,,,,,
10/02/23 4:57:47 PM,942,,1,,,,,,
10/02/23 5:09:10 PM,943,,1,,,,,,
10/02/23 5:17:52 PM,944,,1,,,,,,
10/02/23 5:27:58 PM,945,,1,,,,,,
10/02/23 5:41:52 PM,946,,1,,,,,,
10/02/23 5:57:51 PM,947,,1,,,,,,
10/02/23 6:08:47 PM,948,,1,,,,,,
10/02/23 6:18:33 PM,949,,1,,,,,,
10/02/23 6:25:46 PM,950,,1,,,,,,
10/02/23 6:39:57 PM,951,,1,,,,,,
10/02/23 7:18:28 PM,952,,1,,,,,,
10/02/23 7:58:58 PM,953,,1,,,,,,
10/02/23 11:10:56 PM,954,End of 24 hr period,1,,,,,,
10/03/23 8:59:57 AM,955,End/ NEW 24 hr per,1,1,0.2,0.2mm,<1hr,TRACE PRECIP,
10/09/23 5:37:29 AM,956,NEW 24 hr period,1,141,28.2,51.2mm,50 hrs,"2 days, 1 hour, 51 minutes and 5 seconds",1mm/hr
10/09/23 5:49:20 AM,957,,1,,,,,,
10/09/23 6:01:33 AM,958,,1,,,,,,
10/09/23 6:19:37 AM,959,,1,,,,,,
10/09/23 6:24:56 AM,960,,1,,,,,,
10/09/23 6:28:10 AM,961,,1,,,,,,
10/09/23 6:30:09 AM,962,,1,,,,,,
10/09/23 6:32:42 AM,963,,1,,,,,,
10/09/23 6:35:04 AM,964,,1,,,,,,
10/09/23 6:37:34 AM,965,,1,,,,,,
10/09/23 6:40:19 AM,966,,1,,,,,,
10/09/23 6:44:59 AM,967,,1,,,,,,
10/09/23 6:50:43 AM,968,,1,,,,,,
10/09/23 7:01:15 AM,969,,1,,,,,,
10/09/23 7:18:31 AM,970,,1,,,,,,
10/09/23 7:44:14 AM,971,,1,,,,,,
10/09/23 7:47:54 AM,972,,1,,,,,,
10/09/23 7:51:13 AM,973,,1,,,,,,
10/09/23 7:55:27 AM,974,,1,,,,,,
10/09/23 8:00:27 AM,975,,1,,,,,,
10/09/23 8:04:23 AM,976,,1,,,,,,
10/09/23 8:20:08 AM,977,,1,,,,,,
10/09/23 8:21:21 AM,978,,1,,,,,,
10/09/23 8:22:28 AM,979,,1,,,,,,
10/09/23 8:22:29 AM,980,,1,,,,,,
10/09/23 8:23:06 AM,981,,1,,,,,,
10/09/23 8:23:52 AM,982,,1,,,,,,
10/09/23 8:25:09 AM,983,,1,,,,,,
10/09/23 8:28:01 AM,984,,1,,,,,,
10/09/23 8:30:58 AM,985,,1,,,,,,
10/09/23 8:33:54 AM,986,,1,,,,,,
10/09/23 8:38:18 AM,987,,1,,,,,,
10/09/23 8:41:51 AM,988,,1,,,,,,
10/09/23 8:45:29 AM,989,,1,,,,,,
10/09/23 8:47:19 AM,990,,1,,,,,,
10/09/23 8:51:06 AM,991,,1,,,,,,
10/09/23 8:55:40 AM,992,,1,,,,,,
10/09/23 8:55:41 AM,993,,1,,,,,,
10/09/23 8:59:10 AM,994,,1,,,,,,
10/09/23 9:01:12 AM,995,,1,,,,,,
10/09/23 9:03:19 AM,996,,1,,,,,,
10/09/23 9:06:28 AM,997,,1,,,,,,
10/09/23 9:06:29 AM,998,,1,,,,,,
10/09/23 9:10:49 AM,999,,1,,,,,,
10/09/23 9:15:29 AM,1000,,1,,,,,,
10/09/23 9:18:31 AM,1001,,1,,,,,,
10/09/23 9:20:51 AM,1002,,1,,,,,,
10/09/23 9:23:11 AM,1003,,1,,,,,,
10/09/23 9:26:49 AM,1004,,1,,,,,,
10/09/23 9:30:46 AM,1005,,1,,,,,,
10/09/23 9:33:57 AM,1006,,1,,,,,,
10/09/23 9:36:26 AM,1007,,1,,,,,,
10/09/23 9:39:19 AM,1008,,1,,,,,,
10/09/23 9:42:56 AM,1009,,1,,,,,,
10/09/23 9:46:49 AM,1010,,1,,,,,,
10/09/23 9:48:50 AM,1011,,1,,,,,,
10/09/23 9:53:29 AM,1012,,1,,,,,,
10/09/23 9:55:59 AM,1013,,1,,,,,,
10/09/23 9:58:02 AM,1014,,1,,,,,,
10/09/23 9:59:17 AM,1015,,1,,,,,,
10/09/23 10:00:22 AM,1016,,1,,,,,,
10/09/23 10:02:38 AM,1017,,1,,,,,,
10/09/23 10:05:57 AM,1018,,1,,,,,,
10/09/23 10:09:25 AM,1019,,1,,,,,,
10/09/23 10:11:38 AM,1020,,1,,,,,,
10/09/23 10:14:40 AM,1021,,1,,,,,,
10/09/23 10:17:54 AM,1022,,1,,,,,,
10/09/23 10:20:59 AM,1023,,1,,,,,,
10/09/23 10:23:40 AM,1024,,1,,,,,,
10/09/23 10:26:30 AM,1025,,1,,,,,,
10/09/23 10:29:06 AM,1026,,1,,,,,,
10/09/23 10:29:07 AM,1027,,1,,,,,,
10/09/23 10:31:23 AM,1028,,1,,,,,,
10/09/23 10:35:03 AM,1029,,1,,,,,,
10/09/23 10:37:32 AM,1030,,1,,,,,,
10/09/23 10:39:38 AM,1031,,1,,,,,,
10/09/23 10:42:33 AM,1032,,1,,,,,,
10/09/23 10:44:52 AM,1033,,1,,,,,,
10/09/23 10:48:20 AM,1034,,1,,,,,,
10/09/23 10:51:56 AM,1035,,1,,,,,,
10/09/23 10:55:56 AM,1036,,1,,,,,,
10/09/23 11:03:52 AM,1037,,1,,,,,,
10/09/23 11:19:42 AM,1038,,1,,,,,,
10/09/23 11:36:07 AM,1039,,1,,,,,,
10/09/23 11:40:45 AM,1040,,1,,,,,,
10/09/23 11:45:45 AM,1041,,1,,,,,,
10/09/23 12:11:43 PM,1042,,1,,,,,,
10/09/23 12:29:00 PM,1043,,1,,,,,,
10/09/23 12:37:50 PM,1044,,1,,,,,,
10/09/23 12:48:35 PM,1045,,1,,,,,,
10/09/23 12:48:36 PM,1046,,1,,,,,,
10/09/23 1:01:09 PM,1047,,1,,,,,,
10/09/23 1:08:38 PM,1048,,1,,,,,,
10/09/23 1:16:22 PM,1049,,1,,,,,,
10/09/23 1:26:33 PM,1050,,1,,,,,,
10/09/23 1:32:04 PM,1051,,1,,,,,,
10/09/23 1:39:34 PM,1052,,1,,,,,,
10/09/23 1:46:51 PM,1053,,1,,,,,,
10/09/23 1:57:51 PM,1054,,1,,,,,,
10/09/23 2:07:01 PM,1055,,1,,,,,,
10/09/23 2:11:54 PM,1056,,1,,,,,,
10/09/23 2:17:48 PM,1057,,1,,,,,,
10/09/23 2:23:57 PM,1058,,1,,,,,,
10/09/23 2:32:01 PM,1059,,1,,,,,,
10/09/23 2:41:15 PM,1060,,1,,,,,,
10/09/23 2:41:16 PM,1061,,1,,,,,,
10/09/23 2:49:51 PM,1062,,1,,,,,,
10/09/23 2:58:12 PM,1063,,1,,,,,,
10/09/23 3:04:01 PM,1064,,1,,,,,,
10/09/23 3:09:39 PM,1065,,1,,,,,,
10/09/23 3:13:47 PM,1066,,1,,,,,,
10/09/23 3:16:28 PM,1067,,1,,,,,,
10/09/23 3:18:58 PM,1068,,1,,,,,,
10/09/23 3:21:13 PM,1069,,1,,,,,,
10/09/23 3:23:29 PM,1070,,1,,,,,,
10/09/23 3:27:56 PM,1071,,1,,,,,,
10/09/23 3:33:30 PM,1072,,1,,,,,,
10/09/23 3:51:34 PM,1073,,1,,,,,,
10/09/23 9:23:00 PM,1074,,1,,,,,,
10/09/23 9:25:11 PM,1075,,1,,,,,,
10/09/23 9:26:34 PM,1076,,1,,,,,,
10/09/23 9:36:56 PM,1077,,1,,,,,,
10/09/23 10:18:26 PM,1078,,1,,,,,,
10/09/23 10:59:58 PM,1079,,1,,,,,,
10/09/23 11:02:20 PM,1080,,1,,,,,,
10/09/23 11:06:01 PM,1081,,1,,,,,,
10/09/23 11:52:47 PM,1082,,1,,,,,,
10/09/23 11:57:11 PM,1083,,1,,,,,,
10/10/23 12:26:34 AM,1084,,1,,,,,,
10/10/23 12:41:32 AM,1085,,1,,,,,,
10/10/23 12:46:41 AM,1086,,1,,,,,,
10/10/23 1:26:10 AM,1087,,1,,,,,,
10/10/23 1:47:59 AM,1088,,1,,,,,,
10/10/23 3:41:41 AM,1089,,1,,,,,,
10/10/23 3:54:01 AM,1090,,1,,,,,,
10/10/23 4:03:57 AM,1091,,1,,,,,,
10/10/23 4:10:54 AM,1092,,1,,,,,,
10/10/23 4:22:18 AM,1093,,1,,,,,,
10/10/23 4:36:15 AM,1094,,1,,,,,,
10/10/23 4:56:43 AM,1095,,1,,,,,,
10/10/23 5:08:33 AM,1096,End of 24 hr period,1,,,,,,
10/10/23 5:33:36 AM,1097,NEW 24 hr period,1,113,22.6,,,,
10/10/23 5:55:10 AM,1098,,1,,,,,,
10/10/23 6:07:59 AM,1099,,1,,,,,,
10/10/23 6:18:31 AM,1100,,1,,,,,,
10/10/23 6:35:09 AM,1101,,1,,,,,,
10/10/23 6:48:36 AM,1102,,1,,,,,,
10/10/23 7:00:31 AM,1103,,1,,,,,,
10/10/23 7:09:03 AM,1104,,1,,,,,,
10/10/23 7:16:25 AM,1105,,1,,,,,,
10/10/23 7:21:48 AM,1106,,1,,,,,,
10/10/23 7:26:28 AM,1107,,1,,,,,,
10/10/23 7:30:12 AM,1108,,1,,,,,,
10/10/23 7:34:58 AM,1109,,1,,,,,,
10/10/23 7:37:31 AM,1110,,1,,,,,,
10/10/23 7:40:57 AM,1111,,1,,,,,,
10/10/23 7:44:03 AM,1112,,1,,,,,,
10/10/23 7:47:39 AM,1113,,1,,,,,,
10/10/23 7:51:13 AM,1114,,1,,,,,,
10/10/23 7:56:12 AM,1115,,1,,,,,,
10/10/23 8:00:24 AM,1116,,1,,,,,,
10/10/23 8:05:51 AM,1117,,1,,,,,,
10/10/23 8:11:43 AM,1118,,1,,,,,,
10/10/23 8:17:57 AM,1119,,1,,,,,,
10/10/23 8:21:56 AM,1120,,1,,,,,,
10/10/23 8:26:31 AM,1121,,1,,,,,,
10/10/23 8:32:06 AM,1122,,1,,,,,,
10/10/23 8:37:11 AM,1123,,1,,,,,,
10/10/23 8:41:22 AM,1124,,1,,,,,,
10/10/23 8:46:13 AM,1125,,1,,,,,,
10/10/23 8:46:14 AM,1126,,1,,,,,,
10/10/23 8:49:31 AM,1127,,1,,,,,,
10/10/23 8:55:00 AM,1128,,1,,,,,,
10/10/23 9:01:03 AM,1129,,1,,,,,,
10/10/23 9:06:15 AM,1130,,1,,,,,,
10/10/23 9:11:35 AM,1131,,1,,,,,,
10/10/23 9:28:20 AM,1132,,1,,,,,,
10/10/23 10:07:34 AM,1133,,1,,,,,,
10/10/23 10:24:22 AM,1134,,1,,,,,,
10/10/23 10:27:51 AM,1135,,1,,,,,,
10/10/23 10:32:17 AM,1136,,1,,,,,,
10/10/23 10:35:11 AM,1137,,1,,,,,,
10/10/23 10:37:58 AM,1138,,1,,,,,,
10/10/23 10:41:04 AM,1139,,1,,,,,,
10/10/23 10:52:59 AM,1140,,1,,,,,,
10/10/23 11:30:25 AM,1141,,1,,,,,,
10/10/23 2:29:17 PM,1142,,1,,,,,,
10/10/23 3:01:24 PM,1143,,1,,,,,,
10/10/23 3:03:56 PM,1144,,1,,,,,,
10/10/23 3:07:05 PM,1145,,1,,,,,,
10/10/23 3:09:28 PM,1146,,1,,,,,,
10/10/23 3:10:46 PM,1147,,1,,,,,,
10/10/23 3:13:20 PM,1148,,1,,,,,,
10/10/23 3:16:43 PM,1149,,1,,,,,,
10/10/23 3:18:59 PM,1150,,1,,,,,,
10/10/23 3:20:33 PM,1151,,1,,,,,,
10/10/23 3:22:19 PM,1152,,1,,,,,,
10/10/23 3:24:29 PM,1153,,1,,,,,,
10/10/23 3:28:52 PM,1154,,1,,,,,,
10/10/23 3:32:47 PM,1155,,1,,,,,,
10/10/23 3:51:13 PM,1156,,1,,,,,,
10/10/23 3:52:21 PM,1157,,1,,,,,,
10/10/23 3:55:17 PM,1158,,1,,,,,,
10/10/23 3:58:38 PM,1159,,1,,,,,,
10/10/23 4:04:08 PM,1160,,1,,,,,,
10/10/23 4:11:35 PM,1161,,1,,,,,,
10/10/23 4:16:55 PM,1162,,1,,,,,,
10/10/23 4:39:40 PM,1163,,1,,,,,,
10/10/23 4:59:17 PM,1164,,1,,,,,,
10/10/23 5:02:15 PM,1165,,1,,,,,,
10/10/23 5:07:58 PM,1166,,1,,,,,,
10/10/23 5:12:38 PM,1167,,1,,,,,,
10/10/23 5:15:25 PM,1168,,1,,,,,,
10/10/23 5:17:15 PM,1169,,1,,,,,,
10/10/23 5:21:39 PM,1170,,1,,,,,,
10/10/23 5:21:40 PM,1171,,1,,,,,,
10/10/23 5:37:16 PM,1172,,1,,,,,,
10/10/23 5:43:35 PM,1173,,1,,,,,,
10/10/23 5:47:51 PM,1174,,1,,,,,,
10/10/23 5:51:39 PM,1175,,1,,,,,,
10/10/23 5:55:41 PM,1176,,1,,,,,,
10/10/23 6:02:43 PM,1177,,1,,,,,,
10/10/23 6:35:05 PM,1178,,1,,,,,,
10/10/23 6:41:03 PM,1179,,1,,,,,,
10/10/23 6:51:30 PM,1180,,1,,,,,,
10/10/23 6:56:13 PM,1181,,1,,,,,,
10/10/23 7:00:59 PM,1182,,1,,,,,,
10/10/23 7:14:35 PM,1183,,1,,,,,,
10/10/23 7:16:24 PM,1184,,1,,,,,,
10/10/23 7:19:34 PM,1185,,1,,,,,,
10/10/23 7:31:41 PM,1186,,1,,,,,,
10/10/23 7:44:46 PM,1187,,1,,,,,,
10/10/23 8:09:47 PM,1188,,1,,,,,,
10/10/23 8:18:51 PM,1189,,1,,,,,,
10/10/23 8:40:57 PM,1190,,1,,,,,,
10/10/23 8:44:44 PM,1191,,1,,,,,,
10/10/23 9:13:40 PM,1192,,1,,,,,,
10/10/23 9:39:08 PM,1193,,1,,,,,,
10/10/23 10:38:58 PM,1194,,1,,,,,,
10/10/23 10:46:55 PM,1195,,1,,,,,,
10/10/23 10:46:56 PM,1196,,1,,,,,,
10/10/23 10:48:11 PM,1197,,1,,,,,,
10/10/23 10:50:45 PM,1198,,1,,,,,,
10/11/23 1:18:05 AM,1199,,1,,,,,,
10/11/23 1:34:35 AM,1200,,1,,,,,,
10/11/23 1:42:21 AM,1201,,1,,,,,,
10/11/23 1:56:04 AM,1202,,1,,,,,,
10/11/23 1:56:05 AM,1203,,1,,,,,,
10/11/23 2:06:34 AM,1204,,1,,,,,,
10/11/23 2:10:52 AM,1205,,1,,,,,,
10/11/23 2:13:29 AM,1206,,1,,,,,,
10/11/23 2:20:17 AM,1207,,1,,,,,,
10/11/23 2:41:24 AM,1208,,1,,,,,,
10/11/23 3:54:33 AM,1209,End of 24 hr period,1,,,,,,
10/11/23 5:43:56 AM,1210,NEW 24 hr period,1,2,0.4,,,,
10/11/23 7:28:34 AM,1211,End of 24 hr period,1,,,,,,
10/13/23 6:17:46 PM,1212,NEW 24 hr period,1,NOTE — include this on NEXT dataset remembering disruption from offloading Oct 14th,,,,,
10/13/23 6:30:49 PM,1213,,1,,,,,,
10/13/23 6:37:54 PM,1214,,1,,,,,,
10/13/23 6:45:25 PM,1215,,1,,,,,,
10/13/23 6:56:59 PM,1216,,1,,,,,,
10/13/23 7:08:38 PM,1217,,1,,,,,,
10/13/23 7:21:01 PM,1218,,1,,,,,,
10/13/23 7:30:24 PM,1219,,1,,,,,,
10/13/23 7:35:47 PM,1220,,1,,,,,,
10/13/23 7:41:04 PM,1221,,1,,,,,,
10/13/23 7:47:25 PM,1222,,1,,,,,,
10/13/23 7:52:35 PM,1223,,1,,,,,,
10/13/23 7:57:19 PM,1224,,1,,,,,,
10/13/23 8:04:34 PM,1225,,1,,,,,,
10/13/23 8:10:30 PM,1226,,1,,,,,,
10/13/23 8:17:06 PM,1227,,1,,,,,,
10/13/23 8:21:34 PM,1228,,1,,,,,,
10/13/23 8:26:48 PM,1229,,1,,,,,,
10/13/23 8:26:49 PM,1230,,1,,,,,,
10/13/23 8:36:43 PM,1231,,1,,,,,,
10/13/23 8:53:11 PM,1232,,1,,,,,,
10/13/23 8:53:12 PM,1233,,1,,,,,,
10/13/23 9:01:04 PM,1234,,1,,,,,,
10/13/23 9:07:06 PM,1235,,1,,,,,,
10/13/23 9:11:52 PM,1236,,1,,,,,,
10/13/23 9:17:01 PM,1237,,1,,,,,,
10/13/23 9:17:02 PM,1238,,1,,,,,,
10/13/23 9:25:36 PM,1239,,1,,,,,,
10/13/23 9:43:24 PM,1240,,1,,,,,,
10/13/23 9:59:36 PM,1241,,1,,,,,,
10/13/23 10:25:15 PM,1242,,1,,,,,,
10/13/23 10:37:11 PM,1243,,1,,,,,,
10/13/23 11:14:53 PM,1244,,1,,,,,,
10/14/23 12:07:37 AM,1245,,1,,,,,,
10/14/23 12:14:59 AM,1246,,1,,,,,,
10/14/23 12:15:00 AM,1247,,1,,,,,,
10/14/23 12:38:30 AM,1248,,1,,,,,,
10/14/23 2:53:33 AM,1249,,1,,,,,,
10/14/23 6:55:22 AM,1250,,1,,,,,,
10/14/23 7:07:31 AM,1251,,1,,,,,,
10/14/23 7:11:43 AM,1252,,1,,,,,,
10/14/23 7:38:57 AM,1253,,1,,,,,,
10/14/23 7:48:20 AM,1254,,1,,,,,,
10/14/23 11:28:09 AM,1255,,1,,,,,,
10/14/23 12:54:03 PM,1256,,1,,,,,,
10/14/23 1:06:39 PM,1257,,1,,,,,,
10/14/23 2:05:22 PM,1258,,1,,,,,,
10/14/23 2:05:26 PM,1259,,1,,,,,,
10/14/23 2:05:27 PM,1260,,1,,,,,,
10/14/23 2:05:29 PM,1261,,1,,,,,,
10/14/23 2:05:31 PM,1262,,1,,,,,,
10/14/23 2:05:33 PM,1263,,1,,,,,,
10/14/23 2:05:34 PM,1264,,1,,,,,,
10/14/23 2:16:39 PM,1264,,1,,,,,,